/scratch/users/ahirsch1/chromo_scratch/chromo/chromo/run_simulation.py:41: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  binders = chromo.binders.make_binder_collection([null_binder]) # gets relevant binder information from binder specified
Directory containing the notebook:
Save point 411 completed
Save point 412 completed
Save point 413 completed
Save point 414 completed
Save point 415 completed
Save point 416 completed
Save point 417 completed
Save point 418 completed
Save point 419 completed
Save point 420 completed
Save point 421 completed
Save point 422 completed
Save point 423 completed
Save point 424 completed
Save point 425 completed
Save point 426 completed
Save point 427 completed
Save point 428 completed
Save point 429 completed
Save point 430 completed
Save point 431 completed
Save point 432 completed
Save point 433 completed
Save point 434 completed
Save point 435 completed
Save point 436 completed
Save point 437 completed
Save point 438 completed
Save point 439 completed
Save point 440 completed
Save point 441 completed
Save point 442 completed
Save point 443 completed
Save point 444 completed
Save point 445 completed
Save point 446 completed
Save point 447 completed
Save point 448 completed
Save point 449 completed
Save point 450 completed
Save point 451 completed
Save point 452 completed
Save point 453 completed
Save point 454 completed
Save point 455 completed
Save point 456 completed
Save point 457 completed
Save point 458 completed
Save point 459 completed
Save point 460 completed
Save point 461 completed
Save point 462 completed
Save point 463 completed
Save point 464 completed
Save point 465 completed
Save point 466 completed
Save point 467 completed
Save point 468 completed
Save point 469 completed
Save point 470 completed
Save point 471 completed
Save point 472 completed
Save point 473 completed
Save point 474 completed
Save point 475 completed
Save point 476 completed
Save point 477 completed
Save point 478 completed
Save point 479 completed
Save point 480 completed
Save point 481 completed
Save point 482 completed
Save point 483 completed
Save point 484 completed
Save point 485 completed
Save point 486 completed
Save point 487 completed
Save point 488 completed
Save point 489 completed
Save point 490 completed
Save point 491 completed
Save point 492 completed
Save point 493 completed
Save point 494 completed
Save point 495 completed
Save point 496 completed
Save point 497 completed
Save point 498 completed
Save point 499 completed
Save point 500 completed
Save point 501 completed
Save point 502 completed
Save point 503 completed
Save point 504 completed
Save point 505 completed
Save point 506 completed
Save point 507 completed
Save point 508 completed
Save point 509 completed
Save point 510 completed
Save point 511 completed
Save point 512 completed
Save point 513 completed
Save point 514 completed
Save point 515 completed
Save point 516 completed
Save point 517 completed
Save point 518 completed
Save point 519 completed
Save point 520 completed
Save point 521 completed
Save point 522 completed
Save point 523 completed
Save point 524 completed
Save point 525 completed
Save point 526 completed
Save point 527 completed
Save point 528 completed
Save point 529 completed
Save point 530 completed
Save point 531 completed
Save point 532 completed
Save point 533 completed
Save point 534 completed
Save point 535 completed
Save point 536 completed
Save point 537 completed
Save point 538 completed
Save point 539 completed
Save point 540 completed
Save point 541 completed
Save point 542 completed
Save point 543 completed
Save point 544 completed
Save point 545 completed
Save point 546 completed
Save point 547 completed
Save point 548 completed
Save point 549 completed
Save point 550 completed
Save point 551 completed
Save point 552 completed
Save point 553 completed
Save point 554 completed
Save point 555 completed
Save point 556 completed
Save point 557 completed
Save point 558 completed
Save point 559 completed
Simulation Runtime (in seconds):  144349.8
Job complete
